transliteration,translation
40 ma-na URUDU ma-sí-am ší-im ANŠE i li-bi₄ a-šur-DU₁₀,"40 minas of refined copper, the price of a donkey, are due from Aššur-ṭāb."
ANŠE ša be-la-nim i-nu-mì a-wi-il₅-tum me-ta-at-ni a-na 15 ma-na URUDU ṣa-la-mì-im il₅-qé-šu,He took the donkey of Bēlānum for 15 minas of black copper when the lady had died.
15 GÍN KÙ.BABBAR 1 ṣú-pu-um i li-bi ḫu-ur-šú-nu-ma-an [...] ri x x x,15 shekels of silver and 1 white sheep are owed by Huršun-uman [...].
ma-lá ú-ṭá-tám a-na a-wi-il₅-tim ta-du-nu ti-ir-ta-kà li-li-kam-ma iš-tí ší-im ra-qá-tí-im lu-šé-bi₄-la-ku-um,"Let word from you come to me as to how much grain you will give to the lady, so that I may send it to you with the proceeds from the thin textiles."
2 ma-na a-x-x 1 ma-na a-na šu-ku-bi₄-im 1.5 ma-na a-na a-pu-ut-ri-a,"2 minas for ..., 1 mina for Šu-Kubum, 1.5 minas for Aputriya."
KIŠIB a-šur-na-da DUMU a-mur-lu-sú KIŠIB i-di-(d)IŠKUR DUMU a-šur-DU₁₀ KIŠIB i-di-a-šur KIŠIB zu-ba KIŠIB a-ta-aḫ-šu ša 16 GÍN KÙ.BABBAR be-ú-lá-at a-ta-aḫ-šu-ú iš-ti KÙ.BABBAR uk-ta-al,"Seal of Aššur-nādā, son of Āmur-ilūssu; seal of Iddin-Adad, son of Aššur-ṭāb; seal of Iddi-Aššur; seal of Zuba; seal of Atahšu, concerning 16 shekels of silver, the working capital of Atahšu, which is held with the silver."
a-na pí-lá-aḫ-IŠTAR ù a-mur-IŠTAR a-na pí-lá-aḫ-IŠTAR qí-bi-ma um-ma en-um-a-šùr-ma,"To Pilah-Ištar and Amur-Ištar; specifically to Pilah-Ištar, thus says Ennam-Aššur:"
1 (TÚG)ra-qá-tám SIG₅ ša a-na ší-mì-im a-dí-na-ku-ni a-ḫi a-ta a-na ma-la a-we-lu-tí-kà ra-qá-tám dí-in-ma KÙ.BABBAR ku-nu-uk-ma KI a-mur-IŠTAR šé-bi-lam,"My brother, regarding the one fine thin textile that I gave you for sale, sell the thin textile as a true gentleman, seal the silver, and send it with Amur-Ištar."
ù šu-ma ra-qá-tum lá ta-ad-na-at-ma a-dí-ni i-ba-ší ki-ma a ší-mì-ša ú-bu-lu KÙ.BABBAR i ra-ma-tí-kà i-dí-ma ku-nu-uk-ma a-mur-IŠTAR lu-ub-lam,"But if the thin textile has not been sold and is still available, put down silver yourself as much as its value, seal it, and let Amur-Ištar bring it."
ù lu gi₅-mì-lúm i-a-tí ḫa-ra-ni a-na a-lim(ki) ù a-na-ku a-we-el gi₅-mì-lim,"Let it be a favor to me - my journey is to the City, and I am a man of favors."
a-mur-IŠTAR lá i-bi-a-at ṭur₄-da-šu šu-a-tí ú-qá-a-šu,"Amur-Ištar should not delay; send him, for I am waiting for him."
i-sú-ri-ik a-na a-lim(ki) i-lá-ak-ma É-tí-šu ša bu-ri-im a-šar a-ni ša-lim-a-šùr wa-áš-bu-ni a-na tù-ud-ḫi-li-a a-ḫu tù-li a-na ší-mì-im i-dí-šu-nu,"Issu-arik is going to the City and he has sold his houses by the well, where currently Šalim-Aššur is living, to Tudhiliya, the brother of Tuli."
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš i-dí-ni-a-tí-ma ṭup-pá-am ší-bu-tí-ni IGI GÍR ša a-šùr ni-dí-in,"For these proceedings, the Kanesh colony gave us authority, and we gave the tablet of our testimony before the dagger of Aššur."
IGI sú-kà-lí-a DUMU a-mur-a-šùr IGI a-ku-za DUMU šu-a-nim IGI ú-ra-a DUMU ma-na na,"Witnessed by Sukkalliya son of Amur-Aššur, by Akuza son of Šu-Anum, by Uraya son of Manana."
É šál-ma-a-šùr a-na a-wa-tim né-ru-ub-ma um-ma šál-ma-a-šùr-ma,"We entered Šalma-Aššur's house for legal proceedings, and Šalma-Aššur said:"
i-a-tí a-na bu-ru-uš-ḫa-dim i-na ma-ak-sú-im a-na ḫu-bu-ul ÌR a-bu-ša-lim ša-qá-lim i-ra-de₈-ú-ni a-ta 30 (TÚG)ku-ta-ni ù ANŠE ṣa-lá-ma-am ša ÌR tal-qé,"""While they are leading me to Burušhaddum in shackles to pay the debt of the slave Abu-šalim, you have taken 30 kutānu-textiles and a black donkey belonging to the slave."""
um-ma šu-be-lúm-ma ke-na ša ÌR-dí-a a-bu-ša-lim al-qé,"Šu-Bēlum answered: ""Yes, I have taken what belongs to my slave Abu-šalim."""
ša-lim-a-šur ša ni-iš a-lim(ki) úz-na-tí-ni il₅-pu-ut,Šalim-Aššur informed us of the oath of the City.
um-ma šál-ma-a-šur-ma a-šar ÌR a-na wa-ar-dí-kà lá i-tù-ru ma-a a-na wa-ar-dí-a i-tù-ar,"Šalma-Aššur said: ""Since the slave does not claim against your slave, will he then claim against my slave?"""
um-ma šu-be-lúm-ma šu-ma a-na ku-a-im i-tù-ar a-na TÚG.ḪI.A ù ANŠE a-za-za-kum,"Šu-Bēlum answered: ""If he claims against yours, I shall guarantee the textiles and the donkey for you."""
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-né-eš i-dí-ni-a-tí-ma IGI GÍR ša a-šur ší-bu-tí-ni ni-dí-in,"For these proceedings, the Kanesh colony gave us authority, and we gave our testimony before the dagger of Aššur."
IGI ú-ra-a IGI ì-lí-dan IGI ma-nu-um-ba-lúm-a-šur,"Witnessed by Uraya, by Ilī-dan, by Mannum-balum-Aššur."
KIŠIB MAR.TU-ba-ni DUMU ma-na-na KIŠIB ú-ra-a ŠEŠ-šu KIŠIB ḫa-da-a DUMU kà-ra-wa KIŠIB a-na-aḫ-DINGIR DUMU ḫi-šar KIŠIB a-da-da DUMU (d)IM.GAL KIŠIB da-ak-ni-iš KIŠIB ḫu-ra-ta KIŠIB PUZUR₄.IŠTAR KIŠIB i-dí-(d)UTU me-er-e da-la-áš,"Seal of Amurrum-bāni son of Manana, seal of Uraya his brother, seal of Hadaya son of Karawa, seal of Anah-ilī son of Hišar, seal of Adada son of Adad-rabi, seal of Dakniš, seal of Hurata, seal of Puzur-Ištar, seal of Iddin-Šamaš, the sons of Dalaš."
a-na 9 ma-na KÙ.BABBAR ša É ḫa-ar-ta ù 10 ma-na KÙ.BABBAR ša ḫa-al-ki-a-šu ù kà-ri-a me-er-ú da-la-áš a-na ša-lim-a-šùr ù me-er-e-šu ú-lá i-tù-ru,"Regarding the 9 minas of silver from Harta's house and the 10 minas of silver from Halkiaššu and Karriya, the sons of Dalaš, they shall not claim against Šalim-Aššur and his sons."
GÍR ša a-šùr ú-ta-me-šu,He made them swear by the dagger of Aššur.
xxx 1 ma-na xxxxx x AG x nim-ma x li-it-ru-nim ki-ma x xx,... 1 mina ... let them bring ... as ...
0.5 GÍN KÙ.BABBAR a-na a-lim(ki) ša-ak-šu-dí wa-ar-ki-a qá-bí-a-tí,You have been ordered to forward 0.5 shekels of silver to the City after my departure.
