transliteration,translation,pdf_name,page
abi atta,"You are my father, please","AKT 2, 1995.pdf",144
ahi atta,"You are my brother, please","AKT 2, 1995.pdf",144
gattum ianat,"The year is its year, the year is suitable.","AKT 2, 1995.pdf",150
kima arramânâtika tasâ'umu sâm,Buy as if you were buying for yourself,"AKT 2, 1995.pdf",148
mer'uia attunu,"You are my children, please, I beg you","AKT 2, 1995.pdf",148
um-ma Ü-şuraJtar a-na Su-La-ba-an it Hu-ni-a qi-bi-ma,Uşur-sa-Ištar says thus to Šū-Laban and Hunnia.,"AKT 2, 1995.pdf",100
13 GIN KİI. BABBAR i-na ra-me-ni-a û-ra-de9-e-ma a-na 4w-bu..li-.kà âs-q61-ma,I added 13 shekels of silver from my own and weighed it for your debt.,"AKT 2, 1995.pdf",100
tup-pâ-am sa 4w-bw-li4cà iı-Sé-şi-ma,I had the tablet of your debt produced.,"AKT 2, 1995.pdf",100
ni-ki-ils-Su-ma,We persuaded (tricked) him.,"AKT 2, 1995.pdf",100
Hu-n i-a na-âs-a-ku-um,Hunnia is bringing it to you.,"AKT 2, 1995.pdf",100
13 GIN KU.BABBAR a-na Iju-ni-a di-in,Give 13 shekels of silver to Hunnia.,"AKT 2, 1995.pdf",100
tuppum ga eli'ani sarü,The document to be produced for us is false,"AKT 2, 1995.pdf",151
ûmû mâdu,The days are many; there is much time,"AKT 2, 1995.pdf",151
kaspum iqqaqqad âalmiâunu,"The money is bound to the heads of their survivors, it is under their guarantee.","AKT 2, 1995.pdf",147
gattum ianat,the year is favorable,"AKT 2, 1995.pdf",150
awilu anniütum lu idiü,"Let these men know, they know that","AKT 2, 1995.pdf",145
i-na 14 1/2 ma-na û 7 GÍN KÙ.BABBAR ša A-mur-Ištar a-na Lâ-qé-ep i-ha-ib-lu nu-ša-ni-iq-šu-ma 10 2/3 GÍN im-ti,"From the 14 1/2 minas and 7 shekels of silver that Amur-Ištar had borrowed from Lā-qēp, when we checked it, 10 2/3 shekels were missing.","AKT 3, 1995.pdf",43
šà.ba 1/3 ma-na ra-bi4-šu-um il5-qé,"Of it, the attorney took 1/3 mina.","AKT 3, 1995.pdf",43
iš-ti KÙ.BABBAR 14 ma-na 7 GÍN Kur-ub-Ištar il5-qé,"The rest of the silver, 14 minas 7 shekels, Kurub-Ištar took.","AKT 3, 1995.pdf",43
um-ma šu-ut-ma a-na A-šur-ma-lik Lâ-qé-pu-um ha-bu-ul-ma al-qé,"He spoke as follows: 'Lā-qēpum owes (it) to Aššur-malik, therefore I have taken (it).'","AKT 3, 1995.pdf",43
um-ma Dan-A-Air--ma sa ni-ii a-limki kà-i-lâ ki-ma um-ma su-ut-ma AN.NA a-na ku-a-ti is Ku-s:-a a-di-in,"Dân-Assur (spoke) then as follows: 'You, who (have sworn) the oath of the city, hold fast that he said: ""I gave the tin to you and Kûşija"".'","AKT 3, 1995.pdf",77
